brand;model;categorized_model
Hyundai;Palisade SEL;SUV
Lexus;RX 350 RX 350;Luxury SUV
INFINITI;Q50 Hybrid Sport;Luxury SUV
Audi;Q3 45 S line Premium Plus;Luxury SUV
Acura;ILX 2.4L;Luxury SUV
Audi;S3 2.0T Premium Plus;Luxury Sedan
BMW;740 iL;Luxury Sedan
Lexus;RC 350 F Sport;Sports Car
Tesla;Model X Long Range Plus;Electric
Land;Rover Range Rover Sport 3.0 Supercharged HST;Luxury SUV
Aston;Martin DBS Superleggera;Sports Car
Toyota;Supra 3.0 Premium;Compact/Midsize
Lincoln;Aviator Reserve AWD;Luxury SUV
Jaguar;F-TYPE;Sports Car
Land;Rover LR4 HSE;Luxury SUV
Mercedes-Benz;Metris Base;Van
Dodge;Challenger SXT;Sports Car
Nissan;350Z Enthusiast;Sports Car
Jaguar;F-TYPE R;Sports Car
Genesis;GV70 3.5T Sport;Luxury SUV
Chevrolet;S-10 LS;Luxury Sedan
BMW;440 Gran Coupe 440i xDrive;Luxury Sedan
Ford;F-150 XLT;Truck
Chevrolet;Suburban RST;SUV
Hyundai;Elantra N Base;Compact/Midsize
Nissan;Sentra SR;Compact/Midsize
Mercedes-Benz;AMG CLA 45 Base 4MATIC;Luxury Sedan
BMW;650 Gran Coupe i xDrive;Luxury Sedan
Audi;Q5 2.0T Premium Plus;Luxury SUV
Mercedes-Benz;AMG C 43 Base 4MATIC;Luxury Sedan
Dodge;Ram 1500 Laramie Mega Cab;Truck
Kia;Sorento SX;SUV
Lexus;LX 570 Base;Luxury SUV
Jeep;New Compass Trailhawk;SUV
BMW;340 i;Luxury Sedan
Audi;A4 2.0T Premium Plus quattro;Luxury Sedan
Hyundai;Tucson SE;SUV
BMW;Z4 sDrive28i;Sports Car
Bentley;Continental GTC Base;Luxury Sedan
Honda;Passport Elite;SUV
Dodge;Sprinter 2500;Van
BMW;M850 i xDrive;Sports Car
Lucid;Air Grand Touring;Electric
Chevrolet;Silverado 1500 Custom Trail Boss;Truck
Porsche;Cayenne Platinum Edition;Luxury SUV
Mercedes-Benz;AMG C 63 S;Luxury Sedan
Honda;CR-V EX-L;SUV
Porsche;911 Carrera S;Sports Car
Mercedes-Benz;CLA-Class CLA 250;Luxury Sedan
Nissan;Rogue SV;SUV
Ford;Mustang GT Premium;Sports Car
Volvo;XC90 Hybrid T8 R-Design;Luxury SUV
Audi;R8 5.2 V10;Sports Car
Mercedes-Benz;GLK-Class GLK 350;Luxury Sedan
Lexus;IS 350 Base;Luxury Sedan
BMW;X4 M40i;Luxury SUV
BMW;M4 CS;Sports Car
Cadillac;CT5 Premium Luxury;Luxury Sedan
Bentley;Continental GT W12;Luxury Sedan
BMW;M4 Base;Sports Car
Toyota;GR Corolla Circuit Edition;Compact/Midsize
Audi;RS 5 2.9T;Luxury Sedan
Porsche;Cayenne Base;Luxury SUV
Lamborghini;Huracan Tecnica Coupe;Sports Car
Maserati;Quattroporte S;Luxury Sedan
Lexus;ES 330 Base;Luxury Sedan
Land;Rover Discovery Sport SE R-Dynamic;Luxury SUV
Porsche;Cayman GTS;Sports Car
Genesis;G90 3.3T Premium;Luxury Sedan
Volkswagen;Golf R 20th Anniversary Edition;Compact/Midsize
Hyundai;Sonata Hybrid Limited;Hybrid
Audi;RS 7 4.0T Prestige;Luxury Sedan
BMW;740 Li;Luxury Sedan
Mercedes-Benz;GLS 450 Base 4MATIC;Luxury SUV
BMW;M6 Base;Sports Car
Subaru;Forester 2.5 X;SUV
Kia;Niro Plug-In Hybrid EX Premium;SUV
Rivian;R1S Adventure Package;Electric
Mercedes-Benz;SLC 300 Base;Luxury Sedan
BMW;435 Gran Coupe i;Luxury Sedan
Jeep;Grand Cherokee Summit;SUV
Lexus;RC 350 Base;Sports Car
BMW;525 i;Luxury Sedan
Toyota;Corolla LE;Compact/Midsize
Cadillac;CT5-V Blackwing;Luxury Sedan
Lexus;LC 500 Base;Sports Car
Lexus;ES 300h Base;Luxury Sedan
Cadillac;CT5-V V-Series;Luxury Sedan
BMW;540 i xDrive;Luxury Sedan
Jeep;Gladiator Rubicon;Luxury SUV
Land;Rover LR4 HSE LUX Landmark Edition;Luxury SUV
Cadillac;XT4 Sport;Luxury SUV
BMW;750 750i xDrive;Luxury Sedan
Mercedes-Benz;AMG GL AMG GL 63 4MATIC;Luxury SUV
RAM;ProMaster 3500 High Roof;Sports Car
Nissan;GT-R Premium;Sports Car
Land;Rover Range Rover Sport 3.0L Supercharged HSE;Luxury SUV
Mercedes-Benz;C-Class C300 4MATIC;Luxury Sedan
Porsche;Cayenne E-Hybrid S;Luxury SUV
INFINITI;Q70h Base;Luxury SUV
Audi;Q7 3.0T Premium Plus;Luxury SUV
Lucid;Air Pure;Electric
Chrysler;Pacifica Touring;Minivan
Audi;TTS 2.0T Premium Plus;Luxury Sedan
Subaru;Forester Premium;SUV
Mercedes-Benz;AMG C AMG C 63;Luxury Sedan
Land;Rover LR3 HSE;Luxury SUV
BMW;X7 xDrive40i;Luxury SUV
Ford;Transit Connect XLT;Van
Lexus;LX 570 Three-Row;Luxury SUV
Dodge;Ram 2500 Laramie Quad Cab;Truck
Nissan;Armada SL;SUV
Porsche;Cayman Base;Sports Car
Mercedes-Benz;GLE 450 GLE 450;Luxury SUV
BMW;M5 Base;Sports Car
Hyundai;Kona N Base;SUV
Land;Rover Range Rover Evoque Pure;Luxury SUV
Audi;S7 4.0T Premium Plus;Luxury Sedan
Tesla;Model 3 Performance;Electric
Toyota;4Runner SR5;SUV
Subaru;Forester Base;SUV
Porsche;Panamera 2;Luxury Sedan
Toyota;Tacoma PreRunner;Truck
Kia;Sportage Nightfall;SUV
Cadillac;DTS Base;Luxury Sedan
Toyota;Land Cruiser Base;SUV
Lexus;NX 350 F SPORT Handling;Luxury SUV
Audi;Q7 45 Premium Plus;Luxury SUV
Lexus;LX 470 Base;Luxury SUV
GMC;Terrain SLE;SUV
Ford;Escape Limited;SUV
Lexus;LS 460 L;Luxury Sedan
Ford;Expedition Platinum;SUV
Audi;RS 7 4.0T quattro;Luxury Sedan
Genesis;G70 2.0T;Luxury Sedan
Chevrolet;Trailblazer LS;SUV
Lincoln;MKZ Hybrid Base;Hybrid
Ford;Transit-350 XL;Van
Porsche;911 GT2 RS;Sports Car
Ford;Explorer Timberline;SUV
Volvo;XC90 3.2;Luxury SUV
Audi;TT RS 2.5T;Luxury Sedan
Lincoln;Navigator L;Luxury SUV
Hyundai;Elantra GLS;Luxury SUV
Audi;SQ5 3.0T Premium Plus;Luxury SUV
Tesla;Model Y Performance;Electric
Mercedes-Benz;Maybach S S 600;Luxury Sedan
Mercedes-Benz;GLS 550 Base 4MATIC;Luxury Sedan
Chevrolet;Blazer Premier;SUV
Mazda;CX-9 Grand Touring;SUV
Ford;Expedition Max Limited;SUV
Nissan;Titan XD SV;Truck
Chevrolet;Traverse Premier;SUV
Mercedes-Benz;Sprinter High Roof;Van
BMW;X5 3.0i;Luxury SUV
Ford;Fusion SE;Compact/Midsize
Genesis;G90 5.0 Ultimate;Luxury Sedan
Ford;Shelby GT500 Base;Sports Car
Audi;RS Q8 4.0T quattro;Luxury Sedan
Toyota;Land Cruiser;SUV
Mercedes-Benz;SL-Class SL 550;Luxury Sedan
Porsche;911 Carrera C2S;Sports Car
Mercedes-Benz;AMG GLA 45 Base 4MATIC;Luxury SUV
Ford;Taurus X Limited;Luxury SUV
BMW;440 Gran Coupe i;Luxury Sedan
Acura;Integra w/A-Spec Tech Package;Compact/Midsize
Mercedes-Benz;SL-Class SL500 Roadster;Luxury Sedan
Mercedes-Benz;CLS-Class CLS 550;Luxury Sedan
Volkswagen;Golf GTI 2.0T S 4-Door;Compact/Midsize
Dodge;Challenger R/T Scat Pack;Sports Car
Lincoln;Navigator L Reserve;Luxury SUV
Maserati;Ghibli S Q4;Luxury Sedan
Tesla;Model X Base;Electric
Mercedes-Benz;AMG G 63 Base;Luxury SUV
Ford;Expedition Limited;SUV
Bugatti;Veyron 16.4 Grand Sport;Sports Car
Toyota;Highlander XLE;SUV
Honda;Civic LX;Compact/Midsize
Jeep;Wrangler Unlimited Sahara;Luxury SUV
Land;Rover Range Rover Supercharged;Luxury SUV
Acura;ILX 2.0L w/Premium Package;Luxury SUV
BMW;X6 sDrive35i;Luxury SUV
Porsche;Cayman S;Sports Car
Lincoln;Corsair Grand Touring;Luxury SUV
Cadillac;DTS Luxury II;Luxury Sedan
Cadillac;ATS 3.6L Luxury;Luxury Sedan
GMC;Sierra 1500 SLT;Truck
Ford;Transit-350 XLT;Van
Cadillac;XTS Luxury;Luxury Sedan
RAM;ProMaster 2500 Window Van High Roof;Sports Car
Mercedes-Benz;EQS 450 4MATIC;Luxury Sedan
Alfa;Romeo Giulia Quadrifoglio;Luxury Sedan
Chevrolet;Trailblazer LT;SUV
Lamborghini;Urus Base;Luxury SUV
Toyota;Highlander Limited;SUV
Audi;Q5 Premium;Luxury SUV
Mercedes-Benz;EQS 450+ Base;Luxury Sedan
Acura;TLX w/A-Spec Package;Luxury SUV
Toyota;Camry Hybrid LE;Hybrid
Honda;CR-V EX;SUV
Mercedes-Benz;E-Class E 550;Luxury Sedan
Mazda;MX-5 Miata Grand Touring;Compact/Midsize
Porsche;718 Boxster Base;Sports Car
Kia;Sportage SX Turbo;SUV
Nissan;Titan XD S;Truck
Audi;S7 2.9T Prestige;Luxury Sedan
Land;Rover Discovery HSE;Luxury SUV
INFINITI;Q70 3.7;Luxury SUV
Lincoln;MKX Base;Luxury SUV
Porsche;911 Carrera 4S;Sports Car
Acura;MDX 3.7L Advance;Luxury SUV
Volkswagen;Golf R 4-Door w/DCC & Navigation;Compact/Midsize
Kia;Forte GT-Line;Compact/Midsize
BMW;M8 Competition;Sports Car
Lincoln;MKC Select;Luxury SUV
Mazda;CX-30 Premium Package;SUV
Tesla;Model 3 Standard Range Plus;Electric
Porsche;718 Cayman S;Sports Car
Chevrolet;Corvette Base;Luxury Sedan
Ferrari;Roma Base;Sports Car
Rolls-Royce;Phantom Drophead Coupe Drophead;Luxury Sedan
Audi;SQ7 4.0T;Luxury SUV
Mercedes-Benz;AMG GLS 63 4MATIC;Luxury SUV
Mercedes-Benz;CLK-Class 500 Cabriolet;Luxury Sedan
Lexus;GX 470 Base;Luxury SUV
Lexus;NX 200t Base;Luxury SUV
Maserati;Ghibli S Q4 GranSport;Luxury Sedan
Aston;Martin DBX Base;Luxury SUV
Audi;Q3 45 S line Premium;Luxury SUV
Ford;Explorer XLT;SUV
Mercedes-Benz;AMG GLC 63 Base 4MATIC;Luxury SUV
Subaru;BRZ Premium;Compact/Midsize
Kia;Stinger GT2;Compact/Midsize
Chevrolet;Bolt EUV Premier;Electric
Subaru;Forester 2.5 XT;SUV
Kia;Sportage X-Pro;SUV
Mercedes-Benz;AMG E 53 4MATIC;Luxury Sedan
BMW;M550 i xDrive;Luxury Sedan
Subaru;Impreza WRX STI;Luxury SUV
Mazda;Mazda6 Grand Touring;Compact/Midsize
Hyundai;Veloster Base;Compact/Midsize
Bentley;Bentayga S;Luxury SUV
Land;Rover Defender X-Dynamic SE;Luxury SUV
Kia;Telluride SX;SUV
INFINITI;M56 Base;Sports Car
Mazda;Mazda3 s Grand Touring;Compact/Midsize
Chevrolet;Corvette Stingray w/1LT;Luxury Sedan
Audi;Q5 S line Premium Plus;Luxury SUV
Lexus;GX 460 Base;Luxury SUV
BMW;X1 sDrive28i;Luxury SUV
Tesla;Model X Long Range;Electric
BMW;X6 xDrive40i;Luxury SUV
Cadillac;CTS 2.0L Turbo Luxury;Luxury Sedan
